Year,RegionName,Price_Housing
2009,Alabama,105666.67
2009,Alaska,275641.67
2009,Arizona,167816.67
2009,Arkansas,99025.00
2009,California,342408.33
2009,Colorado,217550.00
2009,Connecticut,246425.00
2009,Delaware,220675.00
2009,District of Columbia,357483.33
2009,Florida,152958.33
2009,Georgia,141416.67
2009,Hawaii,436133.33
2009,Idaho,171900.00
2009,Illinois,169933.33
2009,Indiana,110408.33
2009,Iowa,110958.33
2009,Kansas,115808.33
2009,Kentucky,113533.33
2009,Louisiana,125625.00
2009,Maine,172750.00
2009,Maryland,260933.33
2009,Massachusetts,293900.00
2009,Michigan,97941.67
2009,Minnesota,170500.00
2009,Mississippi,109800.00
2009,Missouri,132258.33
2009,Montana,181825.00
2009,Nebraska,118308.33
2009,Nevada,171225.00
2009,New Hampshire,216791.67
2009,New Jersey,307916.67
2009,New Mexico,177158.33
2009,New York,262100.00
2009,North Carolina,146758.33
2009,North Dakota,134750.00
2009,Ohio,111500.00
2009,Oklahoma,95825.00
2009,Oregon,228091.67
2009,Pennsylvania,150800.00
2009,Rhode Island,228916.67
2009,South Carolina,133458.33
2009,South Dakota,140633.33
2009,Tennessee,119108.33
2009,Texas,131258.33
2009,Utah,227783.33
2009,Vermont,181066.67
2009,Virginia,224008.33
2009,Washington,261458.33
2009,West Virginia,81125.00
2009,Wisconsin,152100.00
2009,Wyoming,182000.00
2010,Alabama,101700.00
2010,Alaska,277816.67
2010,Arizona,150333.33
2010,Arkansas,97391.67
2010,California,332483.33
2010,Colorado,214116.67
2010,Connecticut,240708.33
2010,Delaware,221858.33
2010,District of Columbia,354391.67
2010,Florida,137458.33
2010,Georgia,131733.33
2010,Hawaii,421475.00
2010,Idaho,158333.33
2010,Illinois,157633.33
2010,Indiana,107925.00
2010,Iowa,111675.00
2010,Kansas,114450.00
2010,Kentucky,114491.67
2010,Louisiana,124958.33
2010,Maine,176583.33
2010,Maryland,244400.00
2010,Massachusetts,292525.00
2010,Michigan,89300.00
2010,Minnesota,163833.33
2010,Mississippi,115291.67
2010,Missouri,128758.33
2010,Montana,181741.67
2010,Nebraska,118941.67
2010,Nevada,148283.33
2010,New Hampshire,211650.00
2010,New Jersey,293308.33
2010,New Mexico,172166.67
2010,New York,252333.33
2010,North Carolina,142741.67
2010,North Dakota,137758.33
2010,Ohio,109383.33
2010,Oklahoma,96425.00
2010,Oregon,214358.33
2010,Pennsylvania,148891.67
2010,Rhode Island,226025.00
2010,South Carolina,129791.67
2010,South Dakota,140275.00
2010,Tennessee,117133.33
2010,Texas,130275.00
2010,Utah,211750.00
2010,Vermont,180058.33
2010,Virginia,216733.33
2010,Washington,245483.33
2010,West Virginia,80458.33
2010,Wisconsin,148016.67
2010,Wyoming,181966.67
2011,Alabama,97250.00
2011,Alaska,278478.57
2011,Arizona,136100.00
2011,Arkansas,94678.57
2011,California,312535.71
2011,Colorado,206721.43
2011,Connecticut,227757.14
2011,Delaware,220321.43
2011,District of Columbia,353635.71
2011,Florida,126278.57
2011,Georgia,119685.71
2011,Hawaii,408800.00
2011,Idaho,145464.29
2011,Illinois,144114.29
2011,Indiana,106128.57
2011,Iowa,110164.29
2011,Kansas,110721.43
2011,Kentucky,112571.43
2011,Louisiana,121307.14
2011,Maine,170942.86
2011,Maryland,229728.57
2011,Massachusetts,282550.00
2011,Michigan,83742.86
2011,Minnesota,151964.29
2011,Mississippi,110735.71
2011,Missouri,124171.43
2011,Montana,178307.14
2011,Nebraska,117121.43
2011,Nevada,133642.86
2011,New Hampshire,199978.57
2011,New Jersey,273535.71
2011,New Mexico,161842.86
2011,New York,239578.57
2011,North Carolina,136950.00
2011,North Dakota,142642.86
2011,Ohio,104464.29
2011,Oklahoma,94007.14
2011,Oregon,196242.86
2011,Pennsylvania,143014.29
2011,Rhode Island,213485.71
2011,South Carolina,123328.57
2011,South Dakota,139271.43
2011,Tennessee,113414.29
2011,Texas,127492.86
2011,Utah,197121.43
2011,Vermont,178407.14
2011,Virginia,207685.71
2011,Washington,225714.29
2011,West Virginia,79935.71
2011,Wisconsin,141350.00
2011,Wyoming,181471.43
2012,Alabama,97266.67
2012,Alaska,277408.33
2012,Arizona,144241.67
2012,Arkansas,94041.67
2012,California,310858.33
2012,Colorado,212233.33
2012,Connecticut,216475.00
2012,Delaware,187541.67
2012,District of Columbia,369116.67
2012,Florida,125850.00
2012,Georgia,110750.00
2012,Hawaii,413816.67
2012,Idaho,143833.33
2012,Illinois,134666.67
2012,Indiana,104666.67
2012,Iowa,111250.00
2012,Kansas,108716.67
2012,Kentucky,110441.67
2012,Louisiana,118458.33
2012,Maine,171125.00
2012,Maryland,224791.67
2012,Massachusetts,279233.33
2012,Michigan,83858.33
2012,Minnesota,150350.00
2012,Mississippi,103866.67
2012,Missouri,121333.33
2012,Montana,179725.00
2012,Nebraska,117666.67
2012,Nevada,132400.00
2012,New Hampshire,197341.67
2012,New Jersey,257841.67
2012,New Mexico,154616.67
2012,New York,231558.33
2012,North Carolina,134950.00
2012,North Dakota,146758.33
2012,Ohio,102491.67
2012,Oklahoma,92941.67
2012,Oregon,193991.67
2012,Pennsylvania,139133.33
2012,Rhode Island,204341.67
2012,South Carolina,121008.33
2012,South Dakota,138541.67
2012,Tennessee,111400.00
2012,Texas,126633.33
