Region,Year,Population
Alabama,2010,"4,785,448"
Alaska,2010,"713,906"
Arizona,2010,"6,407,774"
Arkansas,2010,"2,921,978"
California,2010,"37,320,903"
Colorado,2010,"5,048,281"
Connecticut,2010,"3,579,125"
Delaware,2010,"899,595"
District of Columbia,2010,"605,085"
Florida,2010,"18,845,785"
Georgia,2010,"9,711,810"
Hawaii,2010,"1,363,963"
Idaho,2010,"1,570,773"
Illinois,2010,"12,840,762"
Indiana,2010,"6,490,436"
Iowa,2010,"3,050,767"
Kansas,2010,"2,858,213"
Kentucky,2010,"4,348,200"
Louisiana,2010,"4,544,532"
Maine,2010,"1,327,632"
Maryland,2010,"5,788,642"
Massachusetts,2010,"6,566,431"
Michigan,2010,"9,877,535"
Minnesota,2010,"5,310,843"
Mississippi,2010,"2,970,536"
Missouri,2010,"5,995,976"
Montana,2010,"990,722"
Nebraska,2010,"1,829,536"
Nevada,2010,"2,702,464"
New Hampshire,2010,"1,316,777"
New Jersey,2010,"8,799,624"
New Mexico,2010,"2,064,588"
New York,2010,"19,400,080"
North Carolina,2010,"9,574,293"
North Dakota,2010,"674,710"
Ohio,2010,"11,539,327"
Oklahoma,2010,"3,759,632"
Oregon,2010,"3,837,532"
Pennsylvania,2010,"12,711,158"
Rhode Island,2010,"1,053,938"
South Carolina,2010,"4,635,656"
South Dakota,2010,"816,165"
Tennessee,2010,"6,355,301"
Texas,2010,"25,242,679"
Utah,2010,"2,775,334"
Vermont,2010,"625,880"
Virginia,2010,"8,023,680"
Washington,2010,"6,742,902"
West Virginia,2010,"1,854,214"
Wisconsin,2010,"5,690,479"
Wyoming,2010,"564,483"
Puerto Rico,2010,"3,721,525"
Alabama,2011,"4,798,834"
Alaska,2011,"722,038"
Arizona,2011,"6,473,497"
Arkansas,2011,"2,940,407"
California,2011,"37,641,823"
Colorado,2011,"5,121,771"
Connecticut,2011,"3,588,023"
Delaware,2011,"907,316"
District of Columbia,2011,"619,602"
Florida,2011,"19,093,352"
Georgia,2011,"9,801,578"
Hawaii,2011,"1,379,252"
Idaho,2011,"1,583,828"
Illinois,2011,"12,867,291"
Indiana,2011,"6,516,045"
Iowa,2011,"3,066,054"
Kansas,2011,"2,869,035"
Kentucky,2011,"4,369,488"
Louisiana,2011,"4,575,184"
Maine,2011,"1,328,150"
Maryland,2011,"5,838,991"
Massachusetts,2011,"6,613,149"
Michigan,2011,"9,881,521"
Minnesota,2011,"5,345,668"
Mississippi,2011,"2,978,470"
Missouri,2011,"6,009,641"
Montana,2011,"997,221"
Nebraska,2011,"1,840,538"
Nevada,2011,"2,712,799"
New Hampshire,2011,"1,319,815"
